
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [5/10], Batch [526/1740], Loss: 1.6602:  30%|███       | 524/1740 [00:29<01:33, 13.07it/s]
Epoch [5/10], Batch [527/1740], Loss: 1.6831:  30%|███       | 524/1740 [00:29<01:33, 13.07it/s]
Epoch [5/10], Batch [528/1740], Loss: 0.8864:  30%|███       | 524/1740 [00:29<01:33, 13.07it/s]
Epoch [5/10], Batch [528/1740], Loss: 0.8864:  30%|███       | 528/1740 [00:29<01:12, 16.62it/s]
Epoch [5/10], Batch [529/1740], Loss: 0.7123:  30%|███       | 528/1740 [00:29<01:12, 16.62it/s]
Epoch [5/10], Batch [530/1740], Loss: 1.1463:  30%|███       | 528/1740 [00:29<01:12, 16.62it/s]
Epoch [5/10], Batch [530/1740], Loss: 1.1463:  30%|███       | 530/1740 [00:29<01:11, 16.97it/s]
Epoch [5/10], Batch [531/1740], Loss: 0.7107:  30%|███       | 530/1740 [00:29<01:11, 16.97it/s]
Epoch [5/10], Batch [532/1740], Loss: 1.1394:  30%|███       | 530/1740 [00:29<01:11, 16.97it/s]
Epoch [5/10], Batch [533/1740], Loss: 1.2063:  30%|███       | 530/1740 [00:29<01:11, 16.97it/s]
Epoch [5/10], Batch [533/1740], Loss: 1.2063:  31%|███       | 533/1740 [00:29<01:02, 19.29it/s]
Epoch [5/10], Batch [534/1740], Loss: 0.7319:  31%|███       | 533/1740 [00:29<01:02, 19.29it/s]
Epoch [5/10], Batch [535/1740], Loss: 0.7598:  31%|███       | 533/1740 [00:29<01:02, 19.29it/s]
Epoch [5/10], Batch [536/1740], Loss: 1.1361:  31%|███       | 533/1740 [00:29<01:02, 19.29it/s]
Epoch [5/10], Batch [536/1740], Loss: 1.1361:  31%|███       | 536/1740 [00:29<00:57, 20.84it/s]
Epoch [5/10], Batch [537/1740], Loss: 0.7452:  31%|███       | 536/1740 [00:29<00:57, 20.84it/s]
Epoch [5/10], Batch [538/1740], Loss: 0.7118:  31%|███       | 536/1740 [00:29<00:57, 20.84it/s]
Epoch [5/10], Batch [539/1740], Loss: 0.7066:  31%|███       | 536/1740 [00:29<00:57, 20.84it/s]
Epoch [5/10], Batch [539/1740], Loss: 0.7066:  31%|███       | 539/1740 [00:29<00:55, 21.82it/s]
Epoch [5/10], Batch [540/1740], Loss: 0.7087:  31%|███       | 539/1740 [00:29<00:55, 21.82it/s]
Epoch [5/10], Batch [541/1740], Loss: 1.1337:  31%|███       | 539/1740 [00:29<00:55, 21.82it/s]
Epoch [5/10], Batch [542/1740], Loss: 0.7017:  31%|███       | 539/1740 [00:29<00:55, 21.82it/s]
Epoch [5/10], Batch [543/1740], Loss: 0.7505:  31%|███       | 539/1740 [00:29<00:55, 21.82it/s]
Epoch [5/10], Batch [543/1740], Loss: 0.7505:  31%|███       | 543/1740 [00:29<00:54, 21.85it/s]
Epoch [5/10], Batch [544/1740], Loss: 0.7155:  31%|███       | 543/1740 [00:29<00:54, 21.85it/s]
Epoch [5/10], Batch [545/1740], Loss: 1.1444:  31%|███       | 543/1740 [00:30<00:54, 21.85it/s]
Epoch [5/10], Batch [546/1740], Loss: 1.1400:  31%|███       | 543/1740 [00:30<00:54, 21.85it/s]
Epoch [5/10], Batch [546/1740], Loss: 1.1400:  31%|███▏      | 546/1740 [00:30<01:14, 16.04it/s]
Epoch [5/10], Batch [547/1740], Loss: 0.5482:  31%|███▏      | 546/1740 [00:30<01:14, 16.04it/s]
Epoch [5/10], Batch [548/1740], Loss: 1.6633:  31%|███▏      | 546/1740 [00:30<01:14, 16.04it/s]
Epoch [5/10], Batch [548/1740], Loss: 1.6633:  31%|███▏      | 548/1740 [00:30<01:21, 14.62it/s]
Epoch [5/10], Batch [549/1740], Loss: 1.1496:  31%|███▏      | 548/1740 [00:30<01:21, 14.62it/s]
Epoch [5/10], Batch [550/1740], Loss: 0.7834:  31%|███▏      | 548/1740 [00:30<01:21, 14.62it/s]
Epoch [5/10], Batch [550/1740], Loss: 0.7834:  32%|███▏      | 550/1740 [00:30<01:40, 11.88it/s]
Epoch [5/10], Batch [551/1740], Loss: 1.6824:  32%|███▏      | 550/1740 [00:30<01:40, 11.88it/s]
Epoch [5/10], Batch [552/1740], Loss: 0.6950:  32%|███▏      | 550/1740 [00:30<01:40, 11.88it/s]
Epoch [5/10], Batch [552/1740], Loss: 0.6950:  32%|███▏      | 552/1740 [00:30<01:50, 10.79it/s]
Epoch [5/10], Batch [553/1740], Loss: 0.6952:  32%|███▏      | 552/1740 [00:30<01:50, 10.79it/s]
Epoch [5/10], Batch [554/1740], Loss: 1.6996:  32%|███▏      | 552/1740 [00:30<01:50, 10.79it/s]
Epoch [5/10], Batch [555/1740], Loss: 1.1641:  32%|███▏      | 552/1740 [00:31<01:50, 10.79it/s]
Epoch [5/10], Batch [555/1740], Loss: 1.1641:  32%|███▏      | 555/1740 [00:31<01:37, 12.18it/s]
Epoch [5/10], Batch [556/1740], Loss: 1.1422:  32%|███▏      | 555/1740 [00:31<01:37, 12.18it/s]
Epoch [5/10], Batch [557/1740], Loss: 0.6992:  32%|███▏      | 555/1740 [00:31<01:37, 12.18it/s]
Epoch [5/10], Batch [557/1740], Loss: 0.6992:  32%|███▏      | 557/1740 [00:31<01:48, 10.86it/s]
Epoch [5/10], Batch [558/1740], Loss: 0.7005:  32%|███▏      | 557/1740 [00:31<01:48, 10.86it/s]
Epoch [5/10], Batch [559/1740], Loss: 1.1457:  32%|███▏      | 557/1740 [00:31<01:48, 10.86it/s]
Epoch [5/10], Batch [560/1740], Loss: 1.1422:  32%|███▏      | 557/1740 [00:31<01:48, 10.86it/s]
Epoch [5/10], Batch [560/1740], Loss: 1.1422:  32%|███▏      | 560/1740 [00:31<01:46, 11.06it/s]
Epoch [5/10], Batch [561/1740], Loss: 1.6964:  32%|███▏      | 560/1740 [00:31<01:46, 11.06it/s]
Epoch [5/10], Batch [562/1740], Loss: 1.5799:  32%|███▏      | 560/1740 [00:31<01:46, 11.06it/s]
Epoch [5/10], Batch [562/1740], Loss: 1.5799:  32%|███▏      | 562/1740 [00:31<01:52, 10.46it/s]
Epoch [5/10], Batch [563/1740], Loss: 0.0313:  32%|███▏      | 562/1740 [00:31<01:52, 10.46it/s]
Epoch [5/10], Batch [564/1740], Loss: 1.0085:  32%|███▏      | 562/1740 [00:31<01:52, 10.46it/s]
Epoch [5/10], Batch [565/1740], Loss: 1.3124:  32%|███▏      | 562/1740 [00:31<01:52, 10.46it/s]
Epoch [5/10], Batch [565/1740], Loss: 1.3124:  32%|███▏      | 565/1740 [00:31<01:29, 13.13it/s]
Epoch [5/10], Batch [566/1740], Loss: 0.7088:  32%|███▏      | 565/1740 [00:31<01:29, 13.13it/s]
Epoch [5/10], Batch [567/1740], Loss: 1.1478:  32%|███▏      | 565/1740 [00:32<01:29, 13.13it/s]
Epoch [5/10], Batch [568/1740], Loss: 0.7068:  32%|███▏      | 565/1740 [00:32<01:29, 13.13it/s]
Epoch [5/10], Batch [568/1740], Loss: 0.7068:  33%|███▎      | 568/1740 [00:32<01:21, 14.32it/s]
Epoch [5/10], Batch [569/1740], Loss: 1.3943:  33%|███▎      | 568/1740 [00:32<01:21, 14.32it/s]
Epoch [5/10], Batch [570/1740], Loss: 0.8982:  33%|███▎      | 568/1740 [00:32<01:21, 14.32it/s]
Epoch [5/10], Batch [571/1740], Loss: 0.8937:  33%|███▎      | 568/1740 [00:32<01:21, 14.32it/s]
Epoch [5/10], Batch [572/1740], Loss: 1.1466:  33%|███▎      | 568/1740 [00:32<01:21, 14.32it/s]
Epoch [5/10], Batch [573/1740], Loss: 0.7615:  33%|███▎      | 568/1740 [00:32<01:21, 14.32it/s]
Epoch [5/10], Batch [573/1740], Loss: 0.7615:  33%|███▎      | 573/1740 [00:32<00:58, 19.84it/s]
Epoch [5/10], Batch [574/1740], Loss: 1.1608:  33%|███▎      | 573/1740 [00:32<00:58, 19.84it/s]
Epoch [5/10], Batch [575/1740], Loss: 1.1352:  33%|███▎      | 573/1740 [00:32<00:58, 19.84it/s]
Epoch [5/10], Batch [576/1740], Loss: 1.3373:  33%|███▎      | 573/1740 [00:32<00:58, 19.84it/s]
Epoch [5/10], Batch [576/1740], Loss: 1.3373:  33%|███▎      | 576/1740 [00:32<00:57, 20.10it/s]
Epoch [5/10], Batch [577/1740], Loss: 1.1383:  33%|███▎      | 576/1740 [00:32<00:57, 20.10it/s]
Epoch [5/10], Batch [578/1740], Loss: 0.7131:  33%|███▎      | 576/1740 [00:32<00:57, 20.10it/s]
Epoch [5/10], Batch [579/1740], Loss: 0.7705:  33%|███▎      | 576/1740 [00:32<00:57, 20.10it/s]
Epoch [5/10], Batch [579/1740], Loss: 0.7705:  33%|███▎      | 579/1740 [00:32<00:53, 21.64it/s]
Epoch [5/10], Batch [580/1740], Loss: 0.7439:  33%|███▎      | 579/1740 [00:32<00:53, 21.64it/s]
Epoch [5/10], Batch [581/1740], Loss: 1.1522:  33%|███▎      | 579/1740 [00:32<00:53, 21.64it/s]
Epoch [5/10], Batch [582/1740], Loss: 1.1405:  33%|███▎      | 579/1740 [00:32<00:53, 21.64it/s]
Epoch [5/10], Batch [583/1740], Loss: 0.8997:  33%|███▎      | 579/1740 [00:32<00:53, 21.64it/s]
Epoch [5/10], Batch [584/1740], Loss: 0.7085:  33%|███▎      | 579/1740 [00:32<00:53, 21.64it/s]
Epoch [5/10], Batch [584/1740], Loss: 0.7085:  34%|███▎      | 584/1740 [00:32<00:45, 25.20it/s]
Epoch [5/10], Batch [585/1740], Loss: 1.6565:  34%|███▎      | 584/1740 [00:32<00:45, 25.20it/s]
Epoch [5/10], Batch [586/1740], Loss: 1.1351:  34%|███▎      | 584/1740 [00:32<00:45, 25.20it/s]
Epoch [5/10], Batch [587/1740], Loss: 1.1290:  34%|███▎      | 584/1740 [00:32<00:45, 25.20it/s]
Epoch [5/10], Batch [587/1740], Loss: 1.1290:  34%|███▎      | 587/1740 [00:32<00:57, 20.05it/s]
Epoch [5/10], Batch [588/1740], Loss: 1.1300:  34%|███▎      | 587/1740 [00:32<00:57, 20.05it/s]
Epoch [5/10], Batch [589/1740], Loss: 1.6934:  34%|███▎      | 587/1740 [00:32<00:57, 20.05it/s]
Epoch [5/10], Batch [590/1740], Loss: 1.6147:  34%|███▎      | 587/1740 [00:32<00:57, 20.05it/s]
Epoch [5/10], Batch [591/1740], Loss: 1.7113:  34%|███▎      | 587/1740 [00:32<00:57, 20.05it/s]
Epoch [5/10], Batch [592/1740], Loss: 1.1407:  34%|███▎      | 587/1740 [00:32<00:57, 20.05it/s]
Epoch [5/10], Batch [593/1740], Loss: 0.8070:  34%|███▎      | 587/1740 [00:32<00:57, 20.05it/s]
Epoch [5/10], Batch [593/1740], Loss: 0.8070:  34%|███▍      | 593/1740 [00:32<00:41, 27.70it/s]
Epoch [5/10], Batch [594/1740], Loss: 1.1768:  34%|███▍      | 593/1740 [00:33<00:41, 27.70it/s]
Epoch [5/10], Batch [595/1740], Loss: 1.1141:  34%|███▍      | 593/1740 [00:33<00:41, 27.70it/s]
Epoch [5/10], Batch [596/1740], Loss: 0.7489:  34%|███▍      | 593/1740 [00:33<00:41, 27.70it/s]
Epoch [5/10], Batch [597/1740], Loss: 1.5595:  34%|███▍      | 593/1740 [00:33<00:41, 27.70it/s]
Epoch [5/10], Batch [597/1740], Loss: 1.5595:  34%|███▍      | 597/1740 [00:33<00:52, 21.58it/s]
Epoch [5/10], Batch [598/1740], Loss: 1.1015:  34%|███▍      | 597/1740 [00:33<00:52, 21.58it/s]
Epoch [5/10], Batch [599/1740], Loss: 0.7326:  34%|███▍      | 597/1740 [00:33<00:52, 21.58it/s]
Epoch [5/10], Batch [600/1740], Loss: 0.0448:  34%|███▍      | 597/1740 [00:33<00:52, 21.58it/s]
Epoch [5/10], Batch [600/1740], Loss: 0.0448:  34%|███▍      | 600/1740 [00:33<00:53, 21.15it/s]
Epoch [5/10], Batch [601/1740], Loss: 0.7304:  34%|███▍      | 600/1740 [00:33<00:53, 21.15it/s]
Epoch [5/10], Batch [602/1740], Loss: 0.7493:  34%|███▍      | 600/1740 [00:33<00:53, 21.15it/s]
Epoch [5/10], Batch [603/1740], Loss: 1.2973:  34%|███▍      | 600/1740 [00:33<00:53, 21.15it/s]
Epoch [5/10], Batch [604/1740], Loss: 0.7874:  34%|███▍      | 600/1740 [00:33<00:53, 21.15it/s]
Epoch [5/10], Batch [604/1740], Loss: 0.7874:  35%|███▍      | 604/1740 [00:33<00:48, 23.50it/s]
Epoch [5/10], Batch [605/1740], Loss: 0.7405:  35%|███▍      | 604/1740 [00:33<00:48, 23.50it/s]
Epoch [5/10], Batch [606/1740], Loss: 1.1984:  35%|███▍      | 604/1740 [00:33<00:48, 23.50it/s]
Epoch [5/10], Batch [607/1740], Loss: 1.6524:  35%|███▍      | 604/1740 [00:33<00:48, 23.50it/s]
Epoch [5/10], Batch [607/1740], Loss: 1.6524:  35%|███▍      | 607/1740 [00:33<00:51, 22.20it/s]
Epoch [5/10], Batch [608/1740], Loss: 0.7341:  35%|███▍      | 607/1740 [00:33<00:51, 22.20it/s]
Epoch [5/10], Batch [609/1740], Loss: 1.0322:  35%|███▍      | 607/1740 [00:33<00:51, 22.20it/s]
Epoch [5/10], Batch [610/1740], Loss: 1.1114:  35%|███▍      | 607/1740 [00:33<00:51, 22.20it/s]
Epoch [5/10], Batch [610/1740], Loss: 1.1114:  35%|███▌      | 610/1740 [00:33<00:48, 23.31it/s]
Epoch [5/10], Batch [611/1740], Loss: 1.1114:  35%|███▌      | 610/1740 [00:34<00:48, 23.31it/s]
Epoch [5/10], Batch [612/1740], Loss: 0.7945:  35%|███▌      | 610/1740 [00:34<00:48, 23.31it/s]
Epoch [5/10], Batch [613/1740], Loss: 0.5535:  35%|███▌      | 610/1740 [00:34<00:48, 23.31it/s]
Epoch [5/10], Batch [613/1740], Loss: 0.5535:  35%|███▌      | 613/1740 [00:34<01:17, 14.47it/s]
Epoch [5/10], Batch [614/1740], Loss: 1.3782:  35%|███▌      | 613/1740 [00:34<01:17, 14.47it/s]
Epoch [5/10], Batch [615/1740], Loss: 1.6511:  35%|███▌      | 613/1740 [00:34<01:17, 14.47it/s]
Epoch [5/10], Batch [616/1740], Loss: 0.7591:  35%|███▌      | 613/1740 [00:34<01:17, 14.47it/s]
Epoch [5/10], Batch [616/1740], Loss: 0.7591:  35%|███▌      | 616/1740 [00:34<01:08, 16.37it/s]
Epoch [5/10], Batch [617/1740], Loss: 0.7398:  35%|███▌      | 616/1740 [00:34<01:08, 16.37it/s]
Epoch [5/10], Batch [618/1740], Loss: 1.1244:  35%|███▌      | 616/1740 [00:34<01:08, 16.37it/s]
Epoch [5/10], Batch [619/1740], Loss: 1.6419:  35%|███▌      | 616/1740 [00:34<01:08, 16.37it/s]
Epoch [5/10], Batch [619/1740], Loss: 1.6419:  36%|███▌      | 619/1740 [00:34<01:02, 17.87it/s]
Epoch [5/10], Batch [620/1740], Loss: 1.5694:  36%|███▌      | 619/1740 [00:34<01:02, 17.87it/s]
Epoch [5/10], Batch [621/1740], Loss: 1.1041:  36%|███▌      | 619/1740 [00:34<01:02, 17.87it/s]
Epoch [5/10], Batch [622/1740], Loss: 0.7923:  36%|███▌      | 619/1740 [00:34<01:02, 17.87it/s]
Epoch [5/10], Batch [623/1740], Loss: 0.4666:  36%|███▌      | 619/1740 [00:34<01:02, 17.87it/s]
Epoch [5/10], Batch [623/1740], Loss: 0.4666:  36%|███▌      | 623/1740 [00:34<00:50, 22.17it/s]
Epoch [5/10], Batch [624/1740], Loss: 0.7316:  36%|███▌      | 623/1740 [00:34<00:50, 22.17it/s]
Epoch [5/10], Batch [625/1740], Loss: 0.8372:  36%|███▌      | 623/1740 [00:34<00:50, 22.17it/s]
Epoch [5/10], Batch [626/1740], Loss: 1.5552:  36%|███▌      | 623/1740 [00:34<00:50, 22.17it/s]
Epoch [5/10], Batch [626/1740], Loss: 1.5552:  36%|███▌      | 626/1740 [00:34<01:00, 18.53it/s]
Epoch [5/10], Batch [627/1740], Loss: 1.2861:  36%|███▌      | 626/1740 [00:34<01:00, 18.53it/s]
Epoch [5/10], Batch [628/1740], Loss: 1.4535:  36%|███▌      | 626/1740 [00:34<01:00, 18.53it/s]
Epoch [5/10], Batch [629/1740], Loss: 2.8910:  36%|███▌      | 626/1740 [00:35<01:00, 18.53it/s]
Epoch [5/10], Batch [629/1740], Loss: 2.8910:  36%|███▌      | 629/1740 [00:35<01:07, 16.46it/s]
Epoch [5/10], Batch [630/1740], Loss: 0.8762:  36%|███▌      | 629/1740 [00:35<01:07, 16.46it/s]
Epoch [5/10], Batch [631/1740], Loss: 1.3765:  36%|███▌      | 629/1740 [00:35<01:07, 16.46it/s]
Epoch [5/10], Batch [632/1740], Loss: 0.7849:  36%|███▌      | 629/1740 [00:35<01:07, 16.46it/s]
Epoch [5/10], Batch [632/1740], Loss: 0.7849:  36%|███▋      | 632/1740 [00:35<01:03, 17.47it/s]
Epoch [5/10], Batch [633/1740], Loss: 1.1223:  36%|███▋      | 632/1740 [00:35<01:03, 17.47it/s]
Epoch [5/10], Batch [634/1740], Loss: 1.3583:  36%|███▋      | 632/1740 [00:35<01:03, 17.47it/s]
Epoch [5/10], Batch [635/1740], Loss: 0.9038:  36%|███▋      | 632/1740 [00:35<01:03, 17.47it/s]
Epoch [5/10], Batch [635/1740], Loss: 0.9038:  36%|███▋      | 635/1740 [00:35<01:12, 15.30it/s]
Epoch [5/10], Batch [636/1740], Loss: 1.3300:  36%|███▋      | 635/1740 [00:35<01:12, 15.30it/s]
Epoch [5/10], Batch [637/1740], Loss: 1.1538:  36%|███▋      | 635/1740 [00:35<01:12, 15.30it/s]
Epoch [5/10], Batch [638/1740], Loss: 0.8851:  36%|███▋      | 635/1740 [00:35<01:12, 15.30it/s]
Epoch [5/10], Batch [638/1740], Loss: 0.8851:  37%|███▋      | 638/1740 [00:35<01:04, 16.96it/s]
Epoch [5/10], Batch [639/1740], Loss: 1.2580:  37%|███▋      | 638/1740 [00:35<01:04, 16.96it/s]
Epoch [5/10], Batch [640/1740], Loss: 1.2746:  37%|███▋      | 638/1740 [00:35<01:04, 16.96it/s]
Epoch [5/10], Batch [641/1740], Loss: 0.8810:  37%|███▋      | 638/1740 [00:35<01:04, 16.96it/s]
Epoch [5/10], Batch [641/1740], Loss: 0.8810:  37%|███▋      | 641/1740 [00:35<01:03, 17.21it/s]
Epoch [5/10], Batch [642/1740], Loss: 1.3174:  37%|███▋      | 641/1740 [00:35<01:03, 17.21it/s]
Epoch [5/10], Batch [643/1740], Loss: 0.9018:  37%|███▋      | 641/1740 [00:35<01:03, 17.21it/s]
Epoch [5/10], Batch [644/1740], Loss: 1.1331:  37%|███▋      | 641/1740 [00:35<01:03, 17.21it/s]
Epoch [5/10], Batch [645/1740], Loss: 0.7904:  37%|███▋      | 641/1740 [00:35<01:03, 17.21it/s]
Epoch [5/10], Batch [646/1740], Loss: 0.7989:  37%|███▋      | 641/1740 [00:35<01:03, 17.21it/s]
Epoch [5/10], Batch [646/1740], Loss: 0.7989:  37%|███▋      | 646/1740 [00:35<00:47, 22.93it/s]
Epoch [5/10], Batch [647/1740], Loss: 1.1428:  37%|███▋      | 646/1740 [00:35<00:47, 22.93it/s]
Epoch [5/10], Batch [648/1740], Loss: 1.5586:  37%|███▋      | 646/1740 [00:35<00:47, 22.93it/s]
Epoch [5/10], Batch [649/1740], Loss: 1.1372:  37%|███▋      | 646/1740 [00:36<00:47, 22.93it/s]
Epoch [5/10], Batch [649/1740], Loss: 1.1372:  37%|███▋      | 649/1740 [00:36<00:52, 20.66it/s]
Epoch [5/10], Batch [650/1740], Loss: 0.7443:  37%|███▋      | 649/1740 [00:36<00:52, 20.66it/s]
Epoch [5/10], Batch [651/1740], Loss: 0.8541:  37%|███▋      | 649/1740 [00:36<00:52, 20.66it/s]
Epoch [5/10], Batch [652/1740], Loss: 1.4313:  37%|███▋      | 649/1740 [00:36<00:52, 20.66it/s]
Epoch [5/10], Batch [652/1740], Loss: 1.4313:  37%|███▋      | 652/1740 [00:36<01:08, 15.94it/s]
Epoch [5/10], Batch [653/1740], Loss: 0.7567:  37%|███▋      | 652/1740 [00:36<01:08, 15.94it/s]
Epoch [5/10], Batch [654/1740], Loss: 1.1505:  37%|███▋      | 652/1740 [00:36<01:08, 15.94it/s]
Epoch [5/10], Batch [654/1740], Loss: 1.1505:  38%|███▊      | 654/1740 [00:36<01:06, 16.28it/s]
Epoch [5/10], Batch [655/1740], Loss: 0.7416:  38%|███▊      | 654/1740 [00:36<01:06, 16.28it/s]
Epoch [5/10], Batch [656/1740], Loss: 0.7632:  38%|███▊      | 654/1740 [00:36<01:06, 16.28it/s]
Epoch [5/10], Batch [656/1740], Loss: 0.7632:  38%|███▊      | 656/1740 [00:36<01:08, 15.79it/s]
Epoch [5/10], Batch [657/1740], Loss: 0.7321:  38%|███▊      | 656/1740 [00:36<01:08, 15.79it/s]
Epoch [5/10], Batch [658/1740], Loss: 1.5869:  38%|███▊      | 656/1740 [00:36<01:08, 15.79it/s]
Epoch [5/10], Batch [659/1740], Loss: 0.7400:  38%|███▊      | 656/1740 [00:36<01:08, 15.79it/s]
Epoch [5/10], Batch [659/1740], Loss: 0.7400:  38%|███▊      | 659/1740 [00:36<01:00, 17.98it/s]
Epoch [5/10], Batch [660/1740], Loss: 1.1469:  38%|███▊      | 659/1740 [00:36<01:00, 17.98it/s]
Epoch [5/10], Batch [661/1740], Loss: 1.1562:  38%|███▊      | 659/1740 [00:36<01:00, 17.98it/s]
Epoch [5/10], Batch [662/1740], Loss: 0.7303:  38%|███▊      | 659/1740 [00:36<01:00, 17.98it/s]
Epoch [5/10], Batch [662/1740], Loss: 0.7303:  38%|███▊      | 662/1740 [00:36<00:52, 20.59it/s]
Epoch [5/10], Batch [663/1740], Loss: 1.0014:  38%|███▊      | 662/1740 [00:36<00:52, 20.59it/s]
Epoch [5/10], Batch [664/1740], Loss: 0.8574:  38%|███▊      | 662/1740 [00:36<00:52, 20.59it/s]
Epoch [5/10], Batch [665/1740], Loss: 0.7287:  38%|███▊      | 662/1740 [00:36<00:52, 20.59it/s]
Epoch [5/10], Batch [666/1740], Loss: 0.7383:  38%|███▊      | 662/1740 [00:36<00:52, 20.59it/s]
Epoch [5/10], Batch [666/1740], Loss: 0.7383:  38%|███▊      | 666/1740 [00:36<00:49, 21.67it/s]
Epoch [5/10], Batch [667/1740], Loss: 1.0553:  38%|███▊      | 666/1740 [00:37<00:49, 21.67it/s]
Epoch [5/10], Batch [668/1740], Loss: 0.7166:  38%|███▊      | 666/1740 [00:37<00:49, 21.67it/s]
Epoch [5/10], Batch [669/1740], Loss: 1.4958:  38%|███▊      | 666/1740 [00:37<00:49, 21.67it/s]
Epoch [5/10], Batch [669/1740], Loss: 1.4958:  38%|███▊      | 669/1740 [00:37<00:45, 23.42it/s]
Epoch [5/10], Batch [670/1740], Loss: 0.7174:  38%|███▊      | 669/1740 [00:37<00:45, 23.42it/s]
Epoch [5/10], Batch [671/1740], Loss: 1.1589:  38%|███▊      | 669/1740 [00:37<00:45, 23.42it/s]
Epoch [5/10], Batch [672/1740], Loss: 1.1700:  38%|███▊      | 669/1740 [00:37<00:45, 23.42it/s]
Epoch [5/10], Batch [672/1740], Loss: 1.1700:  39%|███▊      | 672/1740 [00:37<00:51, 20.54it/s]
Epoch [5/10], Batch [673/1740], Loss: 1.5074:  39%|███▊      | 672/1740 [00:37<00:51, 20.54it/s]
Epoch [5/10], Batch [674/1740], Loss: 1.6156:  39%|███▊      | 672/1740 [00:37<00:51, 20.54it/s]
Epoch [5/10], Batch [675/1740], Loss: 0.7221:  39%|███▊      | 672/1740 [00:37<00:51, 20.54it/s]
Epoch [5/10], Batch [676/1740], Loss: 0.2086:  39%|███▊      | 672/1740 [00:37<00:51, 20.54it/s]
Epoch [5/10], Batch [676/1740], Loss: 0.2086:  39%|███▉      | 676/1740 [00:37<00:44, 24.02it/s]
Epoch [5/10], Batch [677/1740], Loss: 0.7205:  39%|███▉      | 676/1740 [00:37<00:44, 24.02it/s]
Epoch [5/10], Batch [678/1740], Loss: 0.7217:  39%|███▉      | 676/1740 [00:37<00:44, 24.02it/s]
Epoch [5/10], Batch [679/1740], Loss: 1.5850:  39%|███▉      | 676/1740 [00:37<00:44, 24.02it/s]
Epoch [5/10], Batch [680/1740], Loss: 0.8576:  39%|███▉      | 676/1740 [00:37<00:44, 24.02it/s]
Epoch [5/10], Batch [680/1740], Loss: 0.8576:  39%|███▉      | 680/1740 [00:37<00:40, 25.88it/s]
Epoch [5/10], Batch [681/1740], Loss: 0.7457:  39%|███▉      | 680/1740 [00:37<00:40, 25.88it/s]
Epoch [5/10], Batch [682/1740], Loss: 1.1818:  39%|███▉      | 680/1740 [00:37<00:40, 25.88it/s]
Epoch [5/10], Batch [683/1740], Loss: 1.6021:  39%|███▉      | 680/1740 [00:37<00:40, 25.88it/s]
Epoch [5/10], Batch [683/1740], Loss: 1.6021:  39%|███▉      | 683/1740 [00:37<00:41, 25.65it/s]
Epoch [5/10], Batch [684/1740], Loss: 1.0572:  39%|███▉      | 683/1740 [00:37<00:41, 25.65it/s]
Epoch [5/10], Batch [685/1740], Loss: 1.1698:  39%|███▉      | 683/1740 [00:37<00:41, 25.65it/s]
Epoch [5/10], Batch [686/1740], Loss: 1.1849:  39%|███▉      | 683/1740 [00:37<00:41, 25.65it/s]
Epoch [5/10], Batch [687/1740], Loss: 0.7444:  39%|███▉      | 683/1740 [00:37<00:41, 25.65it/s]
Epoch [5/10], Batch [687/1740], Loss: 0.7444:  39%|███▉      | 687/1740 [00:37<00:36, 28.87it/s]
Epoch [5/10], Batch [688/1740], Loss: 1.3760:  39%|███▉      | 687/1740 [00:37<00:36, 28.87it/s]
Epoch [5/10], Batch [689/1740], Loss: 0.7284:  39%|███▉      | 687/1740 [00:37<00:36, 28.87it/s]
Epoch [5/10], Batch [690/1740], Loss: 0.7416:  39%|███▉      | 687/1740 [00:38<00:36, 28.87it/s]
Epoch [5/10], Batch [691/1740], Loss: 0.7163:  39%|███▉      | 687/1740 [00:38<00:36, 28.87it/s]
Epoch [5/10], Batch [691/1740], Loss: 0.7163:  40%|███▉      | 691/1740 [00:38<00:54, 19.17it/s]
Epoch [5/10], Batch [692/1740], Loss: 0.7645:  40%|███▉      | 691/1740 [00:38<00:54, 19.17it/s]
Epoch [5/10], Batch [693/1740], Loss: 1.1857:  40%|███▉      | 691/1740 [00:38<00:54, 19.17it/s]
Epoch [5/10], Batch [694/1740], Loss: 0.7400:  40%|███▉      | 691/1740 [00:38<00:54, 19.17it/s]
Epoch [5/10], Batch [694/1740], Loss: 0.7400:  40%|███▉      | 694/1740 [00:38<00:57, 18.04it/s]
Epoch [5/10], Batch [695/1740], Loss: 1.1763:  40%|███▉      | 694/1740 [00:38<00:57, 18.04it/s]
Epoch [5/10], Batch [696/1740], Loss: 0.7041:  40%|███▉      | 694/1740 [00:38<00:57, 18.04it/s]
Epoch [5/10], Batch [697/1740], Loss: 0.7314:  40%|███▉      | 694/1740 [00:38<00:57, 18.04it/s]
Epoch [5/10], Batch [698/1740], Loss: 1.1538:  40%|███▉      | 694/1740 [00:38<00:57, 18.04it/s]
Epoch [5/10], Batch [698/1740], Loss: 1.1538:  40%|████      | 698/1740 [00:38<00:47, 21.92it/s]
Epoch [5/10], Batch [699/1740], Loss: 0.7021:  40%|████      | 698/1740 [00:38<00:47, 21.92it/s]
