
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1828
Number of testing batches: 202
cuda
======================== Training started =========================
  0%|          | 0/1828 [00:00<?, ?it/s]
Epoch [3/5], Batch [973/1828], Loss: 1.0993:  53%|█████▎    | 973/1828 [01:27<00:46, 18.57it/s]
Epoch [3/5], Batch [974/1828], Loss: 0.7447:  53%|█████▎    | 973/1828 [01:27<00:46, 18.57it/s]
Epoch [3/5], Batch [975/1828], Loss: 1.6555:  53%|█████▎    | 973/1828 [01:28<00:46, 18.57it/s]
Epoch [3/5], Batch [976/1828], Loss: 0.7469:  53%|█████▎    | 973/1828 [01:28<00:46, 18.57it/s]
Epoch [3/5], Batch [976/1828], Loss: 0.7469:  53%|█████▎    | 976/1828 [01:28<00:51, 16.46it/s]
Epoch [3/5], Batch [977/1828], Loss: 1.5799:  53%|█████▎    | 976/1828 [01:28<00:51, 16.46it/s]
Epoch [3/5], Batch [978/1828], Loss: 1.0992:  53%|█████▎    | 976/1828 [01:28<00:51, 16.46it/s]
Epoch [3/5], Batch [978/1828], Loss: 1.0992:  54%|█████▎    | 978/1828 [01:28<00:50, 16.70it/s]
Epoch [3/5], Batch [979/1828], Loss: 1.6407:  54%|█████▎    | 978/1828 [01:28<00:50, 16.70it/s]
Epoch [3/5], Batch [980/1828], Loss: 1.0956:  54%|█████▎    | 978/1828 [01:28<00:50, 16.70it/s]
Epoch [3/5], Batch [981/1828], Loss: 0.7558:  54%|█████▎    | 978/1828 [01:28<00:50, 16.70it/s]
Epoch [3/5], Batch [981/1828], Loss: 0.7558:  54%|█████▎    | 981/1828 [01:28<00:56, 15.08it/s]
Epoch [3/5], Batch [982/1828], Loss: 0.7605:  54%|█████▎    | 981/1828 [01:28<00:56, 15.08it/s]
Epoch [3/5], Batch [983/1828], Loss: 1.6155:  54%|█████▎    | 981/1828 [01:28<00:56, 15.08it/s]
Epoch [3/5], Batch [984/1828], Loss: 0.7621:  54%|█████▎    | 981/1828 [01:28<00:56, 15.08it/s]
Epoch [3/5], Batch [984/1828], Loss: 0.7621:  54%|█████▍    | 984/1828 [01:28<00:49, 16.99it/s]
Epoch [3/5], Batch [985/1828], Loss: 0.7628:  54%|█████▍    | 984/1828 [01:28<00:49, 16.99it/s]
Epoch [3/5], Batch [986/1828], Loss: 0.7599:  54%|█████▍    | 984/1828 [01:28<00:49, 16.99it/s]
Epoch [3/5], Batch [987/1828], Loss: 1.6058:  54%|█████▍    | 984/1828 [01:28<00:49, 16.99it/s]
Epoch [3/5], Batch [988/1828], Loss: 0.7582:  54%|█████▍    | 984/1828 [01:28<00:49, 16.99it/s]
Epoch [3/5], Batch [989/1828], Loss: 1.1158:  54%|█████▍    | 984/1828 [01:28<00:49, 16.99it/s]
Epoch [3/5], Batch [989/1828], Loss: 1.1158:  54%|█████▍    | 989/1828 [01:28<00:43, 19.14it/s]
Epoch [3/5], Batch [990/1828], Loss: 1.1188:  54%|█████▍    | 989/1828 [01:28<00:43, 19.14it/s]
Epoch [3/5], Batch [991/1828], Loss: 1.1190:  54%|█████▍    | 989/1828 [01:28<00:43, 19.14it/s]
Epoch [3/5], Batch [992/1828], Loss: 0.7550:  54%|█████▍    | 989/1828 [01:28<00:43, 19.14it/s]
Epoch [3/5], Batch [992/1828], Loss: 0.7550:  54%|█████▍    | 992/1828 [01:28<00:40, 20.76it/s]
Epoch [3/5], Batch [993/1828], Loss: 0.7584:  54%|█████▍    | 992/1828 [01:28<00:40, 20.76it/s]
Epoch [3/5], Batch [994/1828], Loss: 1.6017:  54%|█████▍    | 992/1828 [01:29<00:40, 20.76it/s]
Epoch [3/5], Batch [995/1828], Loss: 0.7539:  54%|█████▍    | 992/1828 [01:29<00:40, 20.76it/s]
Epoch [3/5], Batch [995/1828], Loss: 0.7539:  54%|█████▍    | 995/1828 [01:29<01:09, 12.00it/s]
Epoch [3/5], Batch [996/1828], Loss: 0.7536:  54%|█████▍    | 995/1828 [01:29<01:09, 12.00it/s]
Epoch [3/5], Batch [997/1828], Loss: 0.7565:  54%|█████▍    | 995/1828 [01:29<01:09, 12.00it/s]
Epoch [3/5], Batch [998/1828], Loss: 0.7461:  54%|█████▍    | 995/1828 [01:29<01:09, 12.00it/s]
Epoch [3/5], Batch [999/1828], Loss: 1.5986:  54%|█████▍    | 995/1828 [01:29<01:09, 12.00it/s]
Epoch [3/5], Batch [999/1828], Loss: 1.5986:  55%|█████▍    | 999/1828 [01:29<00:53, 15.54it/s]
Epoch [3/5], Batch [1000/1828], Loss: 0.7373:  55%|█████▍    | 999/1828 [01:29<00:53, 15.54it/s]
Epoch [3/5], Batch [1001/1828], Loss: 0.7352:  55%|█████▍    | 999/1828 [01:29<00:53, 15.54it/s]
Epoch [3/5], Batch [1002/1828], Loss: 0.7291:  55%|█████▍    | 999/1828 [01:29<00:53, 15.54it/s]
Epoch [3/5], Batch [1002/1828], Loss: 0.7291:  55%|█████▍    | 1002/1828 [01:29<00:46, 17.79it/s]
Epoch [3/5], Batch [1003/1828], Loss: 0.7240:  55%|█████▍    | 1002/1828 [01:29<00:46, 17.79it/s]
Epoch [3/5], Batch [1004/1828], Loss: 0.7176:  55%|█████▍    | 1002/1828 [01:29<00:46, 17.79it/s]
Epoch [3/5], Batch [1005/1828], Loss: 0.7141:  55%|█████▍    | 1002/1828 [01:29<00:46, 17.79it/s]
Epoch [3/5], Batch [1005/1828], Loss: 0.7141:  55%|█████▍    | 1005/1828 [01:29<00:51, 15.95it/s]
Epoch [3/5], Batch [1006/1828], Loss: 0.7086:  55%|█████▍    | 1005/1828 [01:29<00:51, 15.95it/s]
Epoch [3/5], Batch [1007/1828], Loss: 1.1754:  55%|█████▍    | 1005/1828 [01:30<00:51, 15.95it/s]
Epoch [3/5], Batch [1008/1828], Loss: 0.6937:  55%|█████▍    | 1005/1828 [01:30<00:51, 15.95it/s]
Epoch [3/5], Batch [1008/1828], Loss: 0.6937:  55%|█████▌    | 1008/1828 [01:30<01:00, 13.61it/s]
Epoch [3/5], Batch [1009/1828], Loss: 0.6890:  55%|█████▌    | 1008/1828 [01:30<01:00, 13.61it/s]
Epoch [3/5], Batch [1010/1828], Loss: 0.6837:  55%|█████▌    | 1008/1828 [01:30<01:00, 13.61it/s]
Epoch [3/5], Batch [1010/1828], Loss: 0.6837:  55%|█████▌    | 1010/1828 [01:30<00:57, 14.26it/s]
Epoch [3/5], Batch [1011/1828], Loss: 0.6767:  55%|█████▌    | 1010/1828 [01:30<00:57, 14.26it/s]
Epoch [3/5], Batch [1012/1828], Loss: 1.6389:  55%|█████▌    | 1010/1828 [01:30<00:57, 14.26it/s]
Epoch [3/5], Batch [1013/1828], Loss: 0.6654:  55%|█████▌    | 1010/1828 [01:30<00:57, 14.26it/s]
Epoch [3/5], Batch [1013/1828], Loss: 0.6654:  55%|█████▌    | 1013/1828 [01:30<00:54, 14.91it/s]
Epoch [3/5], Batch [1014/1828], Loss: 1.2128:  55%|█████▌    | 1013/1828 [01:30<00:54, 14.91it/s]
Epoch [3/5], Batch [1015/1828], Loss: 0.6551:  55%|█████▌    | 1013/1828 [01:30<00:54, 14.91it/s]
Epoch [3/5], Batch [1015/1828], Loss: 0.6551:  56%|█████▌    | 1015/1828 [01:30<00:53, 15.11it/s]
Epoch [3/5], Batch [1016/1828], Loss: 0.6999:  56%|█████▌    | 1015/1828 [01:30<00:53, 15.11it/s]
Epoch [3/5], Batch [1017/1828], Loss: 0.6455:  56%|█████▌    | 1015/1828 [01:30<00:53, 15.11it/s]
Epoch [3/5], Batch [1017/1828], Loss: 0.6455:  56%|█████▌    | 1017/1828 [01:30<00:52, 15.53it/s]
Epoch [3/5], Batch [1018/1828], Loss: 0.6394:  56%|█████▌    | 1017/1828 [01:30<00:52, 15.53it/s]
Epoch [3/5], Batch [1019/1828], Loss: 1.7111:  56%|█████▌    | 1017/1828 [01:31<00:52, 15.53it/s]
Epoch [3/5], Batch [1019/1828], Loss: 1.7111:  56%|█████▌    | 1019/1828 [01:31<01:12, 11.08it/s]
Epoch [3/5], Batch [1020/1828], Loss: 0.6285:  56%|█████▌    | 1019/1828 [01:31<01:12, 11.08it/s]
Epoch [3/5], Batch [1021/1828], Loss: 0.6253:  56%|█████▌    | 1019/1828 [01:31<01:12, 11.08it/s]
Epoch [3/5], Batch [1021/1828], Loss: 0.6253:  56%|█████▌    | 1021/1828 [01:31<01:10, 11.38it/s]
Epoch [3/5], Batch [1022/1828], Loss: 0.6199:  56%|█████▌    | 1021/1828 [01:31<01:10, 11.38it/s]
Epoch [3/5], Batch [1023/1828], Loss: 1.2606:  56%|█████▌    | 1021/1828 [01:31<01:10, 11.38it/s]
Epoch [3/5], Batch [1023/1828], Loss: 1.2606:  56%|█████▌    | 1023/1828 [01:31<01:10, 11.48it/s]
Epoch [3/5], Batch [1024/1828], Loss: 0.6081:  56%|█████▌    | 1023/1828 [01:31<01:10, 11.48it/s]
Epoch [3/5], Batch [1025/1828], Loss: 0.6036:  56%|█████▌    | 1023/1828 [01:31<01:10, 11.48it/s]
Epoch [3/5], Batch [1025/1828], Loss: 0.6036:  56%|█████▌    | 1025/1828 [01:31<01:15, 10.62it/s]
Epoch [3/5], Batch [1026/1828], Loss: 1.2778:  56%|█████▌    | 1025/1828 [01:32<01:15, 10.62it/s]
Epoch [3/5], Batch [1027/1828], Loss: 1.7734:  56%|█████▌    | 1025/1828 [01:32<01:15, 10.62it/s]
Epoch [3/5], Batch [1027/1828], Loss: 1.7734:  56%|█████▌    | 1027/1828 [01:32<02:02,  6.56it/s]
Epoch [3/5], Batch [1028/1828], Loss: 1.2818:  56%|█████▌    | 1027/1828 [01:32<02:02,  6.56it/s]
Epoch [3/5], Batch [1028/1828], Loss: 1.2818:  56%|█████▌    | 1028/1828 [01:32<02:50,  4.69it/s]
Epoch [3/5], Batch [1029/1828], Loss: 1.2821:  56%|█████▌    | 1028/1828 [01:32<02:50,  4.69it/s]
Epoch [3/5], Batch [1029/1828], Loss: 1.2821:  56%|█████▋    | 1029/1828 [01:32<02:40,  4.97it/s]
Epoch [3/5], Batch [1030/1828], Loss: 0.5939:  56%|█████▋    | 1029/1828 [01:32<02:40,  4.97it/s]
Epoch [3/5], Batch [1031/1828], Loss: 1.7768:  56%|█████▋    | 1029/1828 [01:32<02:40,  4.97it/s]
Epoch [3/5], Batch [1032/1828], Loss: 0.5954:  56%|█████▋    | 1029/1828 [01:32<02:40,  4.97it/s]
Epoch [3/5], Batch [1032/1828], Loss: 0.5954:  56%|█████▋    | 1032/1828 [01:32<01:39,  8.01it/s]
Epoch [3/5], Batch [1033/1828], Loss: 1.3640:  56%|█████▋    | 1032/1828 [01:33<01:39,  8.01it/s]
Epoch [3/5], Batch [1034/1828], Loss: 0.5962:  56%|█████▋    | 1032/1828 [01:33<01:39,  8.01it/s]
Epoch [3/5], Batch [1034/1828], Loss: 0.5962:  57%|█████▋    | 1034/1828 [01:33<01:28,  8.97it/s]
Epoch [3/5], Batch [1035/1828], Loss: 0.5967:  57%|█████▋    | 1034/1828 [01:33<01:28,  8.97it/s]
Epoch [3/5], Batch [1036/1828], Loss: 1.2806:  57%|█████▋    | 1034/1828 [01:33<01:28,  8.97it/s]
Epoch [3/5], Batch [1037/1828], Loss: 1.7683:  57%|█████▋    | 1034/1828 [01:33<01:28,  8.97it/s]
Epoch [3/5], Batch [1037/1828], Loss: 1.7683:  57%|█████▋    | 1037/1828 [01:33<01:04, 12.26it/s]
Epoch [3/5], Batch [1038/1828], Loss: 0.5963:  57%|█████▋    | 1037/1828 [01:33<01:04, 12.26it/s]
Epoch [3/5], Batch [1039/1828], Loss: 1.7577:  57%|█████▋    | 1037/1828 [01:33<01:04, 12.26it/s]
Epoch [3/5], Batch [1039/1828], Loss: 1.7577:  57%|█████▋    | 1039/1828 [01:33<01:05, 11.99it/s]
Epoch [3/5], Batch [1040/1828], Loss: 1.2799:  57%|█████▋    | 1039/1828 [01:33<01:05, 11.99it/s]
Epoch [3/5], Batch [1041/1828], Loss: 0.6037:  57%|█████▋    | 1039/1828 [01:33<01:05, 11.99it/s]
Epoch [3/5], Batch [1042/1828], Loss: 1.2717:  57%|█████▋    | 1039/1828 [01:33<01:05, 11.99it/s]
Epoch [3/5], Batch [1043/1828], Loss: 0.6094:  57%|█████▋    | 1039/1828 [01:33<01:05, 11.99it/s]
Epoch [3/5], Batch [1043/1828], Loss: 0.6094:  57%|█████▋    | 1043/1828 [01:33<00:52, 14.86it/s]
Epoch [3/5], Batch [1044/1828], Loss: 1.7191:  57%|█████▋    | 1043/1828 [01:33<00:52, 14.86it/s]
Epoch [3/5], Batch [1045/1828], Loss: 1.6796:  57%|█████▋    | 1043/1828 [01:33<00:52, 14.86it/s]
Epoch [3/5], Batch [1045/1828], Loss: 1.6796:  57%|█████▋    | 1045/1828 [01:33<01:01, 12.71it/s]
Epoch [3/5], Batch [1046/1828], Loss: 1.2716:  57%|█████▋    | 1045/1828 [01:34<01:01, 12.71it/s]
Epoch [3/5], Batch [1047/1828], Loss: 1.7031:  57%|█████▋    | 1045/1828 [01:34<01:01, 12.71it/s]
Epoch [3/5], Batch [1047/1828], Loss: 1.7031:  57%|█████▋    | 1047/1828 [01:34<01:14, 10.42it/s]
Epoch [3/5], Batch [1048/1828], Loss: 0.6290:  57%|█████▋    | 1047/1828 [01:34<01:14, 10.42it/s]
Epoch [3/5], Batch [1049/1828], Loss: 0.6339:  57%|█████▋    | 1047/1828 [01:34<01:14, 10.42it/s]
Epoch [3/5], Batch [1049/1828], Loss: 0.6339:  57%|█████▋    | 1049/1828 [01:34<01:21,  9.53it/s]
Epoch [3/5], Batch [1050/1828], Loss: 0.6364:  57%|█████▋    | 1049/1828 [01:34<01:21,  9.53it/s]
Epoch [3/5], Batch [1051/1828], Loss: 0.6378:  57%|█████▋    | 1049/1828 [01:34<01:21,  9.53it/s]
Epoch [3/5], Batch [1051/1828], Loss: 0.6378:  57%|█████▋    | 1051/1828 [01:34<01:10, 11.02it/s]
Epoch [3/5], Batch [1052/1828], Loss: 1.6665:  57%|█████▋    | 1051/1828 [01:34<01:10, 11.02it/s]
Epoch [3/5], Batch [1053/1828], Loss: 0.6399:  57%|█████▋    | 1051/1828 [01:34<01:10, 11.02it/s]
Epoch [3/5], Batch [1054/1828], Loss: 1.2659:  57%|█████▋    | 1051/1828 [01:34<01:10, 11.02it/s]
Epoch [3/5], Batch [1055/1828], Loss: 0.6844:  57%|█████▋    | 1051/1828 [01:34<01:10, 11.02it/s]
Epoch [3/5], Batch [1055/1828], Loss: 0.6844:  58%|█████▊    | 1055/1828 [01:34<01:00, 12.79it/s]
Epoch [3/5], Batch [1056/1828], Loss: 0.6923:  58%|█████▊    | 1055/1828 [01:34<01:00, 12.79it/s]
Epoch [3/5], Batch [1057/1828], Loss: 1.6160:  58%|█████▊    | 1055/1828 [01:34<01:00, 12.79it/s]
Epoch [3/5], Batch [1057/1828], Loss: 1.6160:  58%|█████▊    | 1057/1828 [01:34<00:59, 12.94it/s]
Epoch [3/5], Batch [1058/1828], Loss: 0.6398:  58%|█████▊    | 1057/1828 [01:34<00:59, 12.94it/s]
Epoch [3/5], Batch [1059/1828], Loss: 0.6400:  58%|█████▊    | 1057/1828 [01:35<00:59, 12.94it/s]
Epoch [3/5], Batch [1059/1828], Loss: 0.6400:  58%|█████▊    | 1059/1828 [01:35<01:00, 12.79it/s]
Epoch [3/5], Batch [1060/1828], Loss: 1.2766:  58%|█████▊    | 1059/1828 [01:35<01:00, 12.79it/s]
Epoch [3/5], Batch [1061/1828], Loss: 1.2776:  58%|█████▊    | 1059/1828 [01:35<01:00, 12.79it/s]
Epoch [3/5], Batch [1061/1828], Loss: 1.2776:  58%|█████▊    | 1061/1828 [01:35<01:02, 12.23it/s]
Epoch [3/5], Batch [1062/1828], Loss: 0.6387:  58%|█████▊    | 1061/1828 [01:35<01:02, 12.23it/s]
Epoch [3/5], Batch [1063/1828], Loss: 0.6544:  58%|█████▊    | 1061/1828 [01:35<01:02, 12.23it/s]
Epoch [3/5], Batch [1063/1828], Loss: 0.6544:  58%|█████▊    | 1063/1828 [01:35<01:02, 12.26it/s]
Epoch [3/5], Batch [1064/1828], Loss: 1.2782:  58%|█████▊    | 1063/1828 [01:35<01:02, 12.26it/s]
Epoch [3/5], Batch [1065/1828], Loss: 1.2762:  58%|█████▊    | 1063/1828 [01:35<01:02, 12.26it/s]
Epoch [3/5], Batch [1065/1828], Loss: 1.2762:  58%|█████▊    | 1065/1828 [01:35<01:19,  9.62it/s]
Epoch [3/5], Batch [1066/1828], Loss: 1.2752:  58%|█████▊    | 1065/1828 [01:35<01:19,  9.62it/s]
Epoch [3/5], Batch [1067/1828], Loss: 1.6538:  58%|█████▊    | 1065/1828 [01:35<01:19,  9.62it/s]
Epoch [3/5], Batch [1068/1828], Loss: 1.2668:  58%|█████▊    | 1065/1828 [01:35<01:19,  9.62it/s]
Epoch [3/5], Batch [1068/1828], Loss: 1.2668:  58%|█████▊    | 1068/1828 [01:35<01:01, 12.41it/s]
Epoch [3/5], Batch [1069/1828], Loss: 1.6480:  58%|█████▊    | 1068/1828 [01:35<01:01, 12.41it/s]
Epoch [3/5], Batch [1070/1828], Loss: 1.2467:  58%|█████▊    | 1068/1828 [01:35<01:01, 12.41it/s]
Epoch [3/5], Batch [1071/1828], Loss: 0.6543:  58%|█████▊    | 1068/1828 [01:35<01:01, 12.41it/s]
Epoch [3/5], Batch [1071/1828], Loss: 0.6543:  59%|█████▊    | 1071/1828 [01:35<00:51, 14.78it/s]
Epoch [3/5], Batch [1072/1828], Loss: 0.6586:  59%|█████▊    | 1071/1828 [01:36<00:51, 14.78it/s]
Epoch [3/5], Batch [1073/1828], Loss: 0.6617:  59%|█████▊    | 1071/1828 [01:36<00:51, 14.78it/s]
Epoch [3/5], Batch [1073/1828], Loss: 0.6617:  59%|█████▊    | 1073/1828 [01:36<00:49, 15.18it/s]
Epoch [3/5], Batch [1074/1828], Loss: 0.6625:  59%|█████▊    | 1073/1828 [01:36<00:49, 15.18it/s]
Epoch [3/5], Batch [1075/1828], Loss: 0.6633:  59%|█████▊    | 1073/1828 [01:36<00:49, 15.18it/s]
Epoch [3/5], Batch [1075/1828], Loss: 0.6633:  59%|█████▉    | 1075/1828 [01:36<00:47, 15.93it/s]
Epoch [3/5], Batch [1076/1828], Loss: 0.6623:  59%|█████▉    | 1075/1828 [01:36<00:47, 15.93it/s]
Epoch [3/5], Batch [1077/1828], Loss: 0.6621:  59%|█████▉    | 1075/1828 [01:36<00:47, 15.93it/s]
Epoch [3/5], Batch [1078/1828], Loss: 0.6765:  59%|█████▉    | 1075/1828 [01:36<00:47, 15.93it/s]
Epoch [3/5], Batch [1079/1828], Loss: 1.2499:  59%|█████▉    | 1075/1828 [01:36<00:47, 15.93it/s]
Epoch [3/5], Batch [1079/1828], Loss: 1.2499:  59%|█████▉    | 1079/1828 [01:36<00:46, 16.12it/s]
Epoch [3/5], Batch [1080/1828], Loss: 0.6501:  59%|█████▉    | 1079/1828 [01:36<00:46, 16.12it/s]
Epoch [3/5], Batch [1081/1828], Loss: 0.6446:  59%|█████▉    | 1079/1828 [01:36<00:46, 16.12it/s]
Epoch [3/5], Batch [1082/1828], Loss: 1.2550:  59%|█████▉    | 1079/1828 [01:36<00:46, 16.12it/s]
Epoch [3/5], Batch [1082/1828], Loss: 1.2550:  59%|█████▉    | 1082/1828 [01:36<00:44, 16.66it/s]
Epoch [3/5], Batch [1083/1828], Loss: 1.5950:  59%|█████▉    | 1082/1828 [01:36<00:44, 16.66it/s]
Epoch [3/5], Batch [1084/1828], Loss: 0.6388:  59%|█████▉    | 1082/1828 [01:36<00:44, 16.66it/s]
Epoch [3/5], Batch [1085/1828], Loss: 1.6691:  59%|█████▉    | 1082/1828 [01:36<00:44, 16.66it/s]
Epoch [3/5], Batch [1086/1828], Loss: 1.2587:  59%|█████▉    | 1082/1828 [01:36<00:44, 16.66it/s]
Epoch [3/5], Batch [1087/1828], Loss: 1.6664:  59%|█████▉    | 1082/1828 [01:36<00:44, 16.66it/s]
Epoch [3/5], Batch [1087/1828], Loss: 1.6664:  59%|█████▉    | 1087/1828 [01:36<00:34, 21.70it/s]
Epoch [3/5], Batch [1088/1828], Loss: 1.5734:  59%|█████▉    | 1087/1828 [01:36<00:34, 21.70it/s]
Epoch [3/5], Batch [1089/1828], Loss: 1.6618:  59%|█████▉    | 1087/1828 [01:36<00:34, 21.70it/s]
Epoch [3/5], Batch [1090/1828], Loss: 0.6477:  59%|█████▉    | 1087/1828 [01:37<00:34, 21.70it/s]
Epoch [3/5], Batch [1090/1828], Loss: 0.6477:  60%|█████▉    | 1090/1828 [01:37<00:44, 16.48it/s]
Epoch [3/5], Batch [1091/1828], Loss: 0.6579:  60%|█████▉    | 1090/1828 [01:37<00:44, 16.48it/s]
Epoch [3/5], Batch [1092/1828], Loss: 0.6544:  60%|█████▉    | 1090/1828 [01:37<00:44, 16.48it/s]
Epoch [3/5], Batch [1092/1828], Loss: 0.6544:  60%|█████▉    | 1092/1828 [01:37<00:49, 15.02it/s]
Epoch [3/5], Batch [1093/1828], Loss: 0.6530:  60%|█████▉    | 1092/1828 [01:37<00:49, 15.02it/s]
Epoch [3/5], Batch [1094/1828], Loss: 0.6523:  60%|█████▉    | 1092/1828 [01:37<00:49, 15.02it/s]
Epoch [3/5], Batch [1094/1828], Loss: 0.6523:  60%|█████▉    | 1094/1828 [01:37<00:49, 14.86it/s]
Epoch [3/5], Batch [1095/1828], Loss: 1.6355:  60%|█████▉    | 1094/1828 [01:37<00:49, 14.86it/s]
Epoch [3/5], Batch [1096/1828], Loss: 1.2620:  60%|█████▉    | 1094/1828 [01:37<00:49, 14.86it/s]
Epoch [3/5], Batch [1097/1828], Loss: 0.6509:  60%|█████▉    | 1094/1828 [01:37<00:49, 14.86it/s]
Epoch [3/5], Batch [1097/1828], Loss: 0.6509:  60%|██████    | 1097/1828 [01:37<00:46, 15.74it/s]
Epoch [3/5], Batch [1098/1828], Loss: 1.2681:  60%|██████    | 1097/1828 [01:37<00:46, 15.74it/s]
Epoch [3/5], Batch [1099/1828], Loss: 1.2680:  60%|██████    | 1097/1828 [01:37<00:46, 15.74it/s]
Epoch [3/5], Batch [1099/1828], Loss: 1.2680:  60%|██████    | 1099/1828 [01:37<00:44, 16.37it/s]
Epoch [3/5], Batch [1100/1828], Loss: 1.2674:  60%|██████    | 1099/1828 [01:37<00:44, 16.37it/s]
Epoch [3/5], Batch [1101/1828], Loss: 1.2640:  60%|██████    | 1099/1828 [01:37<00:44, 16.37it/s]
Epoch [3/5], Batch [1101/1828], Loss: 1.2640:  60%|██████    | 1101/1828 [01:37<00:44, 16.46it/s]
Epoch [3/5], Batch [1102/1828], Loss: 1.2600:  60%|██████    | 1101/1828 [01:37<00:44, 16.46it/s]
Epoch [3/5], Batch [1103/1828], Loss: 1.2567:  60%|██████    | 1101/1828 [01:37<00:44, 16.46it/s]
Epoch [3/5], Batch [1103/1828], Loss: 1.2567:  60%|██████    | 1103/1828 [01:37<00:43, 16.79it/s]
Epoch [3/5], Batch [1104/1828], Loss: 0.6653:  60%|██████    | 1103/1828 [01:37<00:43, 16.79it/s]
Epoch [3/5], Batch [1105/1828], Loss: 0.6672:  60%|██████    | 1103/1828 [01:37<00:43, 16.79it/s]
Epoch [3/5], Batch [1106/1828], Loss: 1.2407:  60%|██████    | 1103/1828 [01:38<00:43, 16.79it/s]
Epoch [3/5], Batch [1106/1828], Loss: 1.2407:  61%|██████    | 1106/1828 [01:38<00:38, 18.65it/s]
Epoch [3/5], Batch [1107/1828], Loss: 1.6191:  61%|██████    | 1106/1828 [01:38<00:38, 18.65it/s]
Epoch [3/5], Batch [1108/1828], Loss: 0.6878:  61%|██████    | 1106/1828 [01:38<00:38, 18.65it/s]
Epoch [3/5], Batch [1109/1828], Loss: 1.2255:  61%|██████    | 1106/1828 [01:38<00:38, 18.65it/s]
Epoch [3/5], Batch [1109/1828], Loss: 1.2255:  61%|██████    | 1109/1828 [01:38<00:34, 20.61it/s]
Epoch [3/5], Batch [1110/1828], Loss: 1.2261:  61%|██████    | 1109/1828 [01:38<00:34, 20.61it/s]
Epoch [3/5], Batch [1111/1828], Loss: 1.6099:  61%|██████    | 1109/1828 [01:38<00:34, 20.61it/s]
Epoch [3/5], Batch [1112/1828], Loss: 0.6844:  61%|██████    | 1109/1828 [01:38<00:34, 20.61it/s]
Epoch [3/5], Batch [1112/1828], Loss: 0.6844:  61%|██████    | 1112/1828 [01:38<00:40, 17.85it/s]
Epoch [3/5], Batch [1113/1828], Loss: 1.5956:  61%|██████    | 1112/1828 [01:38<00:40, 17.85it/s]
Epoch [3/5], Batch [1114/1828], Loss: 1.6002:  61%|██████    | 1112/1828 [01:38<00:40, 17.85it/s]
Epoch [3/5], Batch [1115/1828], Loss: 0.2575:  61%|██████    | 1112/1828 [01:38<00:40, 17.85it/s]
Epoch [3/5], Batch [1116/1828], Loss: 0.7009:  61%|██████    | 1112/1828 [01:38<00:40, 17.85it/s]
Epoch [3/5], Batch [1116/1828], Loss: 0.7009:  61%|██████    | 1116/1828 [01:38<00:31, 22.46it/s]
Epoch [3/5], Batch [1117/1828], Loss: 1.2060:  61%|██████    | 1116/1828 [01:38<00:31, 22.46it/s]
Epoch [3/5], Batch [1118/1828], Loss: 0.7049:  61%|██████    | 1116/1828 [01:38<00:31, 22.46it/s]
Epoch [3/5], Batch [1119/1828], Loss: 0.7060:  61%|██████    | 1116/1828 [01:38<00:31, 22.46it/s]
Epoch [3/5], Batch [1119/1828], Loss: 0.7060:  61%|██████    | 1119/1828 [01:38<00:39, 17.82it/s]
Epoch [3/5], Batch [1120/1828], Loss: 0.7064:  61%|██████    | 1119/1828 [01:38<00:39, 17.82it/s]
Epoch [3/5], Batch [1121/1828], Loss: 0.7059:  61%|██████    | 1119/1828 [01:38<00:39, 17.82it/s]
Epoch [3/5], Batch [1122/1828], Loss: 0.7042:  61%|██████    | 1119/1828 [01:38<00:39, 17.82it/s]
Epoch [3/5], Batch [1122/1828], Loss: 0.7042:  61%|██████▏   | 1122/1828 [01:38<00:38, 18.46it/s]
Epoch [3/5], Batch [1123/1828], Loss: 1.5856:  61%|██████▏   | 1122/1828 [01:38<00:38, 18.46it/s]
Epoch [3/5], Batch [1124/1828], Loss: 0.7078:  61%|██████▏   | 1122/1828 [01:38<00:38, 18.46it/s]
Epoch [3/5], Batch [1125/1828], Loss: 0.7002:  61%|██████▏   | 1122/1828 [01:38<00:38, 18.46it/s]
Epoch [3/5], Batch [1126/1828], Loss: 0.7241:  61%|██████▏   | 1122/1828 [01:39<00:38, 18.46it/s]
Epoch [3/5], Batch [1126/1828], Loss: 0.7241:  62%|██████▏   | 1126/1828 [01:39<00:34, 20.27it/s]
Epoch [3/5], Batch [1127/1828], Loss: 0.7173:  62%|██████▏   | 1126/1828 [01:39<00:34, 20.27it/s]
Epoch [3/5], Batch [1128/1828], Loss: 0.6940:  62%|██████▏   | 1126/1828 [01:39<00:34, 20.27it/s]
Epoch [3/5], Batch [1129/1828], Loss: 1.5860:  62%|██████▏   | 1126/1828 [01:39<00:34, 20.27it/s]
Epoch [3/5], Batch [1129/1828], Loss: 1.5860:  62%|██████▏   | 1129/1828 [01:39<00:53, 13.00it/s]
Epoch [3/5], Batch [1130/1828], Loss: 1.2052:  62%|██████▏   | 1129/1828 [01:39<00:53, 13.00it/s]
Epoch [3/5], Batch [1131/1828], Loss: 1.2203:  62%|██████▏   | 1129/1828 [01:39<00:53, 13.00it/s]
Epoch [3/5], Batch [1131/1828], Loss: 1.2203:  62%|██████▏   | 1131/1828 [01:39<01:08, 10.14it/s]
