
Possible techniques: ['Osoto Gari', 'Seoi Nage', 'Uchi Mata']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 0/1740 [00:05<?, ?it/s]
Traceback (most recent call last):
  File "km_judo_final_max.py", line 102, in <module>
    output = model(pose_data)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/projectnb/cs585/dkechris/dl523_final_judo_detector/MultiStagePoseTracking/km_model_max.py", line 52, in forward
    lstm_out = torch.max(lstm_out, dim=1, keepdim=True)
TypeError: max() received an invalid combination of arguments - got (torch.return_types.max, keepdim=bool, dim=int), but expected one of:
 * (Tensor input, *, Tensor out)
      didn't match because some of the keywords were incorrect: keepdim, dim
 * (Tensor input, Tensor other, *, Tensor out)
 * (Tensor input, int dim, bool keepdim, *, tuple of Tensors out)
 * (Tensor input, name dim, bool keepdim, *, tuple of Tensors out)
Possible techniques: ['Osoto Gari', 'Uchi Mata', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 0/1740 [00:06<?, ?it/s]
Epoch [3/5], Batch [918/1740], Loss: 0.8519:  53%|█████▎    | 917/1740 [24:46<20:40,  1.51s/it]
Epoch [3/5], Batch [918/1740], Loss: 0.8519:  53%|█████▎    | 918/1740 [24:46<18:18,  1.34s/it]
Epoch [3/5], Batch [919/1740], Loss: 0.8486:  53%|█████▎    | 918/1740 [24:50<18:18,  1.34s/it]
Epoch [3/5], Batch [919/1740], Loss: 0.8486:  53%|█████▎    | 919/1740 [24:50<28:37,  2.09s/it]
Epoch [3/5], Batch [920/1740], Loss: 0.8443:  53%|█████▎    | 919/1740 [24:52<28:37,  2.09s/it]
Epoch [3/5], Batch [920/1740], Loss: 0.8443:  53%|█████▎    | 920/1740 [24:52<28:45,  2.10s/it]
Epoch [3/5], Batch [921/1740], Loss: 0.8424:  53%|█████▎    | 920/1740 [24:53<28:45,  2.10s/it]
Epoch [3/5], Batch [921/1740], Loss: 0.8424:  53%|█████▎    | 921/1740 [24:53<24:30,  1.79s/it]
Epoch [3/5], Batch [922/1740], Loss: 1.0489:  53%|█████▎    | 921/1740 [24:57<24:30,  1.79s/it]
Epoch [3/5], Batch [922/1740], Loss: 1.0489:  53%|█████▎    | 922/1740 [24:57<30:30,  2.24s/it]
Epoch [3/5], Batch [923/1740], Loss: 1.0507:  53%|█████▎    | 922/1740 [24:57<30:30,  2.24s/it]
Epoch [3/5], Batch [923/1740], Loss: 1.0507:  53%|█████▎    | 923/1740 [24:57<24:31,  1.80s/it]
Epoch [3/5], Batch [924/1740], Loss: 1.5491:  53%|█████▎    | 923/1740 [25:03<24:31,  1.80s/it]
Epoch [3/5], Batch [924/1740], Loss: 1.5491:  53%|█████▎    | 924/1740 [25:03<39:07,  2.88s/it]
Epoch [3/5], Batch [925/1740], Loss: 0.8275:  53%|█████▎    | 924/1740 [25:03<39:07,  2.88s/it]
Epoch [3/5], Batch [925/1740], Loss: 0.8275:  53%|█████▎    | 925/1740 [25:03<28:50,  2.12s/it]
Epoch [3/5], Batch [926/1740], Loss: 1.5434:  53%|█████▎    | 925/1740 [25:03<28:50,  2.12s/it]
Epoch [3/5], Batch [926/1740], Loss: 1.5434:  53%|█████▎    | 926/1740 [25:03<21:27,  1.58s/it]
Epoch [3/5], Batch [927/1740], Loss: 0.8259:  53%|█████▎    | 926/1740 [25:05<21:27,  1.58s/it]
Epoch [3/5], Batch [927/1740], Loss: 0.8259:  53%|█████▎    | 927/1740 [25:05<20:44,  1.53s/it]
Epoch [3/5], Batch [928/1740], Loss: 1.0618:  53%|█████▎    | 927/1740 [25:05<20:44,  1.53s/it]
Epoch [3/5], Batch [928/1740], Loss: 1.0618:  53%|█████▎    | 928/1740 [25:05<15:08,  1.12s/it]
Epoch [3/5], Batch [929/1740], Loss: 1.0627:  53%|█████▎    | 928/1740 [25:06<15:08,  1.12s/it]
Epoch [3/5], Batch [929/1740], Loss: 1.0627:  53%|█████▎    | 929/1740 [25:06<13:03,  1.04it/s]
Epoch [3/5], Batch [930/1740], Loss: 1.0612:  53%|█████▎    | 929/1740 [25:07<13:03,  1.04it/s]
Epoch [3/5], Batch [930/1740], Loss: 1.0612:  53%|█████▎    | 930/1740 [25:07<14:11,  1.05s/it]
Epoch [3/5], Batch [931/1740], Loss: 1.0572:  53%|█████▎    | 930/1740 [25:07<14:11,  1.05s/it]
Epoch [3/5], Batch [931/1740], Loss: 1.0572:  54%|█████▎    | 931/1740 [25:07<11:29,  1.17it/s]
Epoch [3/5], Batch [932/1740], Loss: 0.8258:  54%|█████▎    | 931/1740 [25:10<11:29,  1.17it/s]
Epoch [3/5], Batch [932/1740], Loss: 0.8258:  54%|█████▎    | 932/1740 [25:10<17:31,  1.30s/it]
Epoch [3/5], Batch [933/1740], Loss: 0.8258:  54%|█████▎    | 932/1740 [25:10<17:31,  1.30s/it]
Epoch [3/5], Batch [933/1740], Loss: 0.8258:  54%|█████▎    | 933/1740 [25:10<14:53,  1.11s/it]
Epoch [3/5], Batch [934/1740], Loss: 0.8246:  54%|█████▎    | 933/1740 [25:15<14:53,  1.11s/it]
Epoch [3/5], Batch [934/1740], Loss: 0.8246:  54%|█████▎    | 934/1740 [25:15<29:58,  2.23s/it]
Epoch [3/5], Batch [935/1740], Loss: 0.8218:  54%|█████▎    | 934/1740 [25:16<29:58,  2.23s/it]
Epoch [3/5], Batch [935/1740], Loss: 0.8218:  54%|█████▎    | 935/1740 [25:16<22:41,  1.69s/it]
Epoch [3/5], Batch [936/1740], Loss: 1.0406:  54%|█████▎    | 935/1740 [25:16<22:41,  1.69s/it]
Epoch [3/5], Batch [936/1740], Loss: 1.0406:  54%|█████▍    | 936/1740 [25:16<18:18,  1.37s/it]
Epoch [3/5], Batch [937/1740], Loss: 0.8175:  54%|█████▍    | 936/1740 [25:17<18:18,  1.37s/it]
Epoch [3/5], Batch [937/1740], Loss: 0.8175:  54%|█████▍    | 937/1740 [25:17<14:30,  1.08s/it]
Epoch [3/5], Batch [938/1740], Loss: 0.8130:  54%|█████▍    | 937/1740 [25:17<14:30,  1.08s/it]
Epoch [3/5], Batch [938/1740], Loss: 0.8130:  54%|█████▍    | 938/1740 [25:17<11:29,  1.16it/s]
Epoch [3/5], Batch [939/1740], Loss: 1.6244:  54%|█████▍    | 938/1740 [25:18<11:29,  1.16it/s]
Epoch [3/5], Batch [939/1740], Loss: 1.6244:  54%|█████▍    | 939/1740 [25:18<11:45,  1.14it/s]
Epoch [3/5], Batch [940/1740], Loss: 1.0385:  54%|█████▍    | 939/1740 [25:18<11:45,  1.14it/s]
Epoch [3/5], Batch [940/1740], Loss: 1.0385:  54%|█████▍    | 940/1740 [25:18<08:54,  1.50it/s]
Epoch [3/5], Batch [941/1740], Loss: 1.6180:  54%|█████▍    | 940/1740 [25:20<08:54,  1.50it/s]
Epoch [3/5], Batch [941/1740], Loss: 1.6180:  54%|█████▍    | 941/1740 [25:20<13:52,  1.04s/it]
Epoch [3/5], Batch [942/1740], Loss: 0.8021:  54%|█████▍    | 941/1740 [25:22<13:52,  1.04s/it]
Epoch [3/5], Batch [942/1740], Loss: 0.8021:  54%|█████▍    | 942/1740 [25:22<19:14,  1.45s/it]
Epoch [3/5], Batch [943/1740], Loss: 0.8000:  54%|█████▍    | 942/1740 [25:23<19:14,  1.45s/it]
Epoch [3/5], Batch [943/1740], Loss: 0.8000:  54%|█████▍    | 943/1740 [25:23<15:48,  1.19s/it]
Epoch [3/5], Batch [944/1740], Loss: 1.6046:  54%|█████▍    | 943/1740 [25:28<15:48,  1.19s/it]
Epoch [3/5], Batch [944/1740], Loss: 1.6046:  54%|█████▍    | 944/1740 [25:28<30:01,  2.26s/it]
Epoch [3/5], Batch [945/1740], Loss: 0.7976:  54%|█████▍    | 944/1740 [25:29<30:01,  2.26s/it]
Epoch [3/5], Batch [945/1740], Loss: 0.7976:  54%|█████▍    | 945/1740 [25:29<24:47,  1.87s/it]
Epoch [3/5], Batch [946/1740], Loss: 0.7939:  54%|█████▍    | 945/1740 [25:29<24:47,  1.87s/it]
Epoch [3/5], Batch [946/1740], Loss: 0.7939:  54%|█████▍    | 946/1740 [25:29<18:51,  1.43s/it]
Epoch [3/5], Batch [947/1740], Loss: 0.7937:  54%|█████▍    | 946/1740 [25:30<18:51,  1.43s/it]
Epoch [3/5], Batch [947/1740], Loss: 0.7937:  54%|█████▍    | 947/1740 [25:30<18:25,  1.39s/it]
Epoch [3/5], Batch [948/1740], Loss: 0.7914:  54%|█████▍    | 947/1740 [25:31<18:25,  1.39s/it]
Epoch [3/5], Batch [948/1740], Loss: 0.7914:  54%|█████▍    | 948/1740 [25:31<15:45,  1.19s/it]
Epoch [3/5], Batch [949/1740], Loss: 0.7823:  54%|█████▍    | 948/1740 [25:32<15:45,  1.19s/it]
Epoch [3/5], Batch [949/1740], Loss: 0.7823:  55%|█████▍    | 949/1740 [25:32<13:04,  1.01it/s]
Epoch [3/5], Batch [950/1740], Loss: 1.5892:  55%|█████▍    | 949/1740 [25:34<13:04,  1.01it/s]
Epoch [3/5], Batch [950/1740], Loss: 1.5892:  55%|█████▍    | 950/1740 [25:34<18:01,  1.37s/it]
Epoch [3/5], Batch [951/1740], Loss: 1.0963:  55%|█████▍    | 950/1740 [25:35<18:01,  1.37s/it]
Epoch [3/5], Batch [951/1740], Loss: 1.0963:  55%|█████▍    | 951/1740 [25:35<16:49,  1.28s/it]
Epoch [3/5], Batch [952/1740], Loss: 0.7763:  55%|█████▍    | 951/1740 [25:35<16:49,  1.28s/it]
Epoch [3/5], Batch [952/1740], Loss: 0.7763:  55%|█████▍    | 952/1740 [25:35<12:53,  1.02it/s]
Epoch [3/5], Batch [953/1740], Loss: 1.1055:  55%|█████▍    | 952/1740 [25:36<12:53,  1.02it/s]
Epoch [3/5], Batch [953/1740], Loss: 1.1055:  55%|█████▍    | 953/1740 [25:36<11:40,  1.12it/s]
Epoch [3/5], Batch [954/1740], Loss: 0.7740:  55%|█████▍    | 953/1740 [25:36<11:40,  1.12it/s]
Epoch [3/5], Batch [955/1740], Loss: 0.7654:  55%|█████▍    | 953/1740 [25:37<11:40,  1.12it/s]
Epoch [3/5], Batch [955/1740], Loss: 0.7654:  55%|█████▍    | 955/1740 [25:37<08:01,  1.63it/s]
Epoch [3/5], Batch [956/1740], Loss: 1.1138:  55%|█████▍    | 955/1740 [25:40<08:01,  1.63it/s]
Epoch [3/5], Batch [956/1740], Loss: 1.1138:  55%|█████▍    | 956/1740 [25:40<18:11,  1.39s/it]
Epoch [3/5], Batch [957/1740], Loss: 0.7580:  55%|█████▍    | 956/1740 [25:42<18:11,  1.39s/it]
Epoch [3/5], Batch [957/1740], Loss: 0.7580:  55%|█████▌    | 957/1740 [25:42<17:49,  1.37s/it]
Epoch [3/5], Batch [958/1740], Loss: 1.1170:  55%|█████▌    | 957/1740 [25:42<17:49,  1.37s/it]
Epoch [3/5], Batch [958/1740], Loss: 1.1170:  55%|█████▌    | 958/1740 [25:42<14:44,  1.13s/it]
Epoch [3/5], Batch [959/1740], Loss: 1.6068:  55%|█████▌    | 958/1740 [25:43<14:44,  1.13s/it]
Epoch [3/5], Batch [959/1740], Loss: 1.6068:  55%|█████▌    | 959/1740 [25:43<13:17,  1.02s/it]
Epoch [3/5], Batch [960/1740], Loss: 1.1191:  55%|█████▌    | 959/1740 [25:51<13:17,  1.02s/it]
Epoch [3/5], Batch [960/1740], Loss: 1.1191:  55%|█████▌    | 960/1740 [25:51<39:22,  3.03s/it]
Epoch [3/5], Batch [961/1740], Loss: 1.1177:  55%|█████▌    | 960/1740 [25:53<39:22,  3.03s/it]
Epoch [3/5], Batch [961/1740], Loss: 1.1177:  55%|█████▌    | 961/1740 [25:53<34:11,  2.63s/it]
Epoch [3/5], Batch [962/1740], Loss: 0.7512:  55%|█████▌    | 961/1740 [25:53<34:11,  2.63s/it]
Epoch [3/5], Batch [962/1740], Loss: 0.7512:  55%|█████▌    | 962/1740 [25:53<25:07,  1.94s/it]
Epoch [3/5], Batch [963/1740], Loss: 1.5992:  55%|█████▌    | 962/1740 [25:53<25:07,  1.94s/it]
Epoch [3/5], Batch [963/1740], Loss: 1.5992:  55%|█████▌    | 963/1740 [25:53<18:45,  1.45s/it]
Epoch [3/5], Batch [964/1740], Loss: 1.6015:  55%|█████▌    | 963/1740 [25:57<18:45,  1.45s/it]
Epoch [3/5], Batch [964/1740], Loss: 1.6015:  55%|█████▌    | 964/1740 [25:57<27:11,  2.10s/it]
Epoch [3/5], Batch [965/1740], Loss: 1.1141:  55%|█████▌    | 964/1740 [25:58<27:11,  2.10s/it]
Epoch [3/5], Batch [965/1740], Loss: 1.1141:  55%|█████▌    | 965/1740 [25:58<24:06,  1.87s/it]
Epoch [3/5], Batch [966/1740], Loss: 1.5903:  55%|█████▌    | 965/1740 [26:00<24:06,  1.87s/it]
Epoch [3/5], Batch [966/1740], Loss: 1.5903:  56%|█████▌    | 966/1740 [26:00<24:08,  1.87s/it]
Epoch [3/5], Batch [967/1740], Loss: 0.7646:  56%|█████▌    | 966/1740 [26:01<24:08,  1.87s/it]
Epoch [3/5], Batch [967/1740], Loss: 0.7646:  56%|█████▌    | 967/1740 [26:01<19:17,  1.50s/it]
Epoch [3/5], Batch [968/1740], Loss: 1.1137:  56%|█████▌    | 967/1740 [26:01<19:17,  1.50s/it]
Epoch [3/5], Batch [968/1740], Loss: 1.1137:  56%|█████▌    | 968/1740 [26:01<14:39,  1.14s/it]
Epoch [3/5], Batch [969/1740], Loss: 0.7716:  56%|█████▌    | 968/1740 [26:02<14:39,  1.14s/it]
Epoch [3/5], Batch [969/1740], Loss: 0.7716:  56%|█████▌    | 969/1740 [26:02<13:52,  1.08s/it]
Epoch [3/5], Batch [970/1740], Loss: 0.7757:  56%|█████▌    | 969/1740 [26:03<13:52,  1.08s/it]
Epoch [3/5], Batch [970/1740], Loss: 0.7757:  56%|█████▌    | 970/1740 [26:03<15:05,  1.18s/it]
Epoch [3/5], Batch [971/1740], Loss: 0.7725:  56%|█████▌    | 970/1740 [26:05<15:05,  1.18s/it]
Epoch [3/5], Batch [971/1740], Loss: 0.7725:  56%|█████▌    | 971/1740 [26:05<15:50,  1.24s/it]
Epoch [3/5], Batch [972/1740], Loss: 0.7745:  56%|█████▌    | 971/1740 [26:05<15:50,  1.24s/it]
Epoch [3/5], Batch [972/1740], Loss: 0.7745:  56%|█████▌    | 972/1740 [26:05<13:26,  1.05s/it]
Epoch [3/5], Batch [973/1740], Loss: 0.7725:  56%|█████▌    | 972/1740 [26:07<13:26,  1.05s/it]
Epoch [3/5], Batch [973/1740], Loss: 0.7725:  56%|█████▌    | 973/1740 [26:07<15:33,  1.22s/it]
Epoch [3/5], Batch [974/1740], Loss: 0.7717:  56%|█████▌    | 973/1740 [26:07<15:33,  1.22s/it]
Epoch [3/5], Batch [974/1740], Loss: 0.7717:  56%|█████▌    | 974/1740 [26:07<13:42,  1.07s/it]
Epoch [3/5], Batch [975/1740], Loss: 0.7664:  56%|█████▌    | 974/1740 [26:08<13:42,  1.07s/it]
Epoch [3/5], Batch [975/1740], Loss: 0.7664:  56%|█████▌    | 975/1740 [26:08<12:32,  1.02it/s]
Epoch [3/5], Batch [976/1740], Loss: 1.1227:  56%|█████▌    | 975/1740 [26:09<12:32,  1.02it/s]
Epoch [3/5], Batch [976/1740], Loss: 1.1227:  56%|█████▌    | 976/1740 [26:09<09:40,  1.32it/s]
Epoch [3/5], Batch [977/1740], Loss: 1.1250:  56%|█████▌    | 976/1740 [26:10<09:40,  1.32it/s]
Epoch [3/5], Batch [977/1740], Loss: 1.1250:  56%|█████▌    | 977/1740 [26:10<12:00,  1.06it/s]
Epoch [3/5], Batch [978/1740], Loss: 1.5757:  56%|█████▌    | 977/1740 [26:10<12:00,  1.06it/s]
Epoch [3/5], Batch [978/1740], Loss: 1.5757:  56%|█████▌    | 978/1740 [26:10<09:35,  1.32it/s]
Epoch [3/5], Batch [979/1740], Loss: 1.1245:  56%|█████▌    | 978/1740 [26:12<09:35,  1.32it/s]
Epoch [3/5], Batch [979/1740], Loss: 1.1245:  56%|█████▋    | 979/1740 [26:12<14:23,  1.14s/it]
Epoch [3/5], Batch [980/1740], Loss: 1.5669:  56%|█████▋    | 979/1740 [26:12<14:23,  1.14s/it]
Epoch [3/5], Batch [981/1740], Loss: 1.5842:  56%|█████▋    | 979/1740 [26:16<14:23,  1.14s/it]
Epoch [3/5], Batch [981/1740], Loss: 1.5842:  56%|█████▋    | 981/1740 [26:16<18:39,  1.47s/it]
Epoch [3/5], Batch [982/1740], Loss: 0.7635:  56%|█████▋    | 981/1740 [26:17<18:39,  1.47s/it]
Epoch [3/5], Batch [982/1740], Loss: 0.7635:  56%|█████▋    | 982/1740 [26:17<16:28,  1.30s/it]
Epoch [3/5], Batch [983/1740], Loss: 0.7672:  56%|█████▋    | 982/1740 [26:17<16:28,  1.30s/it]
Epoch [3/5], Batch [983/1740], Loss: 0.7672:  56%|█████▋    | 983/1740 [26:17<14:10,  1.12s/it]
Epoch [3/5], Batch [984/1740], Loss: 1.5597:  56%|█████▋    | 983/1740 [26:26<14:10,  1.12s/it]
Epoch [3/5], Batch [984/1740], Loss: 1.5597:  57%|█████▋    | 984/1740 [26:26<40:05,  3.18s/it]
Epoch [3/5], Batch [985/1740], Loss: 1.1293:  57%|█████▋    | 984/1740 [26:26<40:05,  3.18s/it]
Epoch [3/5], Batch [985/1740], Loss: 1.1293:  57%|█████▋    | 985/1740 [26:26<29:45,  2.37s/it]
Epoch [3/5], Batch [986/1740], Loss: 0.7667:  57%|█████▋    | 985/1740 [26:27<29:45,  2.37s/it]
Epoch [3/5], Batch [986/1740], Loss: 0.7667:  57%|█████▋    | 986/1740 [26:27<24:34,  1.96s/it]
Epoch [3/5], Batch [987/1740], Loss: 1.1297:  57%|█████▋    | 986/1740 [26:29<24:34,  1.96s/it]
Epoch [3/5], Batch [987/1740], Loss: 1.1297:  57%|█████▋    | 987/1740 [26:29<22:10,  1.77s/it]
Epoch [3/5], Batch [988/1740], Loss: 0.7737:  57%|█████▋    | 987/1740 [26:29<22:10,  1.77s/it]
Epoch [3/5], Batch [988/1740], Loss: 0.7737:  57%|█████▋    | 988/1740 [26:29<16:17,  1.30s/it]
Epoch [3/5], Batch [989/1740], Loss: 1.1294:  57%|█████▋    | 988/1740 [26:30<16:17,  1.30s/it]
Epoch [3/5], Batch [989/1740], Loss: 1.1294:  57%|█████▋    | 989/1740 [26:30<16:34,  1.32s/it]
Epoch [3/5], Batch [990/1740], Loss: 0.7742:  57%|█████▋    | 989/1740 [26:31<16:34,  1.32s/it]
Epoch [3/5], Batch [990/1740], Loss: 0.7742:  57%|█████▋    | 990/1740 [26:31<15:54,  1.27s/it]
Epoch [3/5], Batch [991/1740], Loss: 1.5279:  57%|█████▋    | 990/1740 [26:32<15:54,  1.27s/it]
Epoch [3/5], Batch [991/1740], Loss: 1.5279:  57%|█████▋    | 991/1740 [26:32<13:01,  1.04s/it]
Epoch [3/5], Batch [992/1740], Loss: 1.5331:  57%|█████▋    | 991/1740 [26:33<13:01,  1.04s/it]
Epoch [3/5], Batch [992/1740], Loss: 1.5331:  57%|█████▋    | 992/1740 [26:33<13:11,  1.06s/it]
Epoch [3/5], Batch [993/1740], Loss: 1.5340:  57%|█████▋    | 992/1740 [26:34<13:11,  1.06s/it]
Epoch [3/5], Batch [993/1740], Loss: 1.5340:  57%|█████▋    | 993/1740 [26:34<12:09,  1.02it/s]
Epoch [3/5], Batch [994/1740], Loss: 0.7767:  57%|█████▋    | 993/1740 [26:35<12:09,  1.02it/s]
Epoch [3/5], Batch [994/1740], Loss: 0.7767:  57%|█████▋    | 994/1740 [26:35<12:30,  1.01s/it]
Epoch [3/5], Batch [995/1740], Loss: 1.1321:  57%|█████▋    | 994/1740 [26:41<12:30,  1.01s/it]
Epoch [3/5], Batch [995/1740], Loss: 1.1321:  57%|█████▋    | 995/1740 [26:41<32:38,  2.63s/it]
Epoch [3/5], Batch [996/1740], Loss: 0.7829:  57%|█████▋    | 995/1740 [26:42<32:38,  2.63s/it]
Epoch [3/5], Batch [996/1740], Loss: 0.7829:  57%|█████▋    | 996/1740 [26:42<25:11,  2.03s/it]
Epoch [3/5], Batch [997/1740], Loss: 0.7810:  57%|█████▋    | 996/1740 [26:42<25:11,  2.03s/it]
Epoch [3/5], Batch [997/1740], Loss: 0.7810:  57%|█████▋    | 997/1740 [26:42<19:10,  1.55s/it]
Epoch [3/5], Batch [998/1740], Loss: 1.1341:  57%|█████▋    | 997/1740 [26:43<19:10,  1.55s/it]
Epoch [3/5], Batch [998/1740], Loss: 1.1341:  57%|█████▋    | 998/1740 [26:43<18:10,  1.47s/it]
Epoch [3/5], Batch [999/1740], Loss: 0.7839:  57%|█████▋    | 998/1740 [26:45<18:10,  1.47s/it]
Epoch [3/5], Batch [999/1740], Loss: 0.7839:  57%|█████▋    | 999/1740 [26:45<19:24,  1.57s/it]
Epoch [3/5], Batch [1000/1740], Loss: 0.7860:  57%|█████▋    | 999/1740 [26:46<19:24,  1.57s/it]
Epoch [3/5], Batch [1000/1740], Loss: 0.7860:  57%|█████▋    | 1000/1740 [26:46<15:20,  1.24s/it]
Epoch [3/5], Batch [1001/1740], Loss: 0.7807:  57%|█████▋    | 1000/1740 [26:46<15:20,  1.24s/it]
Epoch [3/5], Batch [1001/1740], Loss: 0.7807:  58%|█████▊    | 1001/1740 [26:46<12:49,  1.04s/it]
Epoch [3/5], Batch [1002/1740], Loss: 0.7833:  58%|█████▊    | 1001/1740 [26:47<12:49,  1.04s/it]
Epoch [3/5], Batch [1002/1740], Loss: 0.7833:  58%|█████▊    | 1002/1740 [26:47<09:49,  1.25it/s]
Epoch [3/5], Batch [1003/1740], Loss: 1.1400:  58%|█████▊    | 1002/1740 [26:47<09:49,  1.25it/s]
Epoch [3/5], Batch [1003/1740], Loss: 1.1400:  58%|█████▊    | 1003/1740 [26:47<08:57,  1.37it/s]
Epoch [3/5], Batch [1004/1740], Loss: 1.1389:  58%|█████▊    | 1003/1740 [26:47<08:57,  1.37it/s]
Epoch [3/5], Batch [1004/1740], Loss: 1.1389:  58%|█████▊    | 1004/1740 [26:47<07:04,  1.73it/s]
Epoch [3/5], Batch [1005/1740], Loss: 0.7725:  58%|█████▊    | 1004/1740 [26:49<07:04,  1.73it/s]
Epoch [3/5], Batch [1005/1740], Loss: 0.7725:  58%|█████▊    | 1005/1740 [26:49<12:22,  1.01s/it]
Epoch [3/5], Batch [1006/1740], Loss: 1.5293:  58%|█████▊    | 1005/1740 [26:56<12:22,  1.01s/it]
Epoch [3/5], Batch [1006/1740], Loss: 1.5293:  58%|█████▊    | 1006/1740 [26:56<32:17,  2.64s/it]
Epoch [3/5], Batch [1007/1740], Loss: 1.1400:  58%|█████▊    | 1006/1740 [26:56<32:17,  2.64s/it]
Epoch [3/5], Batch [1007/1740], Loss: 1.1400:  58%|█████▊    | 1007/1740 [26:56<24:45,  2.03s/it]
Epoch [3/5], Batch [1008/1740], Loss: 1.1408:  58%|█████▊    | 1007/1740 [27:00<24:45,  2.03s/it]
Epoch [3/5], Batch [1008/1740], Loss: 1.1408:  58%|█████▊    | 1008/1740 [27:00<29:22,  2.41s/it]
Epoch [3/5], Batch [1009/1740], Loss: 0.7691:  58%|█████▊    | 1008/1740 [27:00<29:22,  2.41s/it]
Epoch [3/5], Batch [1009/1740], Loss: 0.7691:  58%|█████▊    | 1009/1740 [27:00<22:50,  1.88s/it]
Epoch [3/5], Batch [1010/1740], Loss: 0.7692:  58%|█████▊    | 1009/1740 [27:01<22:50,  1.88s/it]
Epoch [3/5], Batch [1010/1740], Loss: 0.7692:  58%|█████▊    | 1010/1740 [27:01<18:19,  1.51s/it]
Epoch [3/5], Batch [1011/1740], Loss: 1.1372:  58%|█████▊    | 1010/1740 [27:01<18:19,  1.51s/it]
Epoch [3/5], Batch [1011/1740], Loss: 1.1372:  58%|█████▊    | 1011/1740 [27:01<14:21,  1.18s/it]
Epoch [3/5], Batch [1012/1740], Loss: 0.7753:  58%|█████▊    | 1011/1740 [27:02<14:21,  1.18s/it]
Epoch [3/5], Batch [1012/1740], Loss: 0.7753:  58%|█████▊    | 1012/1740 [27:02<11:36,  1.05it/s]
Epoch [3/5], Batch [1013/1740], Loss: 1.1365:  58%|█████▊    | 1012/1740 [27:02<11:36,  1.05it/s]
Epoch [3/5], Batch [1013/1740], Loss: 1.1365:  58%|█████▊    | 1013/1740 [27:02<09:47,  1.24it/s]
Epoch [3/5], Batch [1014/1740], Loss: 0.7725:  58%|█████▊    | 1013/1740 [27:03<09:47,  1.24it/s]
Epoch [3/5], Batch [1014/1740], Loss: 0.7725:  58%|█████▊    | 1014/1740 [27:03<08:39,  1.40it/s]
Epoch [3/5], Batch [1015/1740], Loss: 0.7652:  58%|█████▊    | 1014/1740 [27:03<08:39,  1.40it/s]
Epoch [3/5], Batch [1015/1740], Loss: 0.7652:  58%|█████▊    | 1015/1740 [27:03<07:46,  1.55it/s]
Epoch [3/5], Batch [1016/1740], Loss: 1.1329:  58%|█████▊    | 1015/1740 [27:03<07:46,  1.55it/s]
Epoch [3/5], Batch [1016/1740], Loss: 1.1329:  58%|█████▊    | 1016/1740 [27:03<05:55,  2.04it/s]
Epoch [3/5], Batch [1017/1740], Loss: 1.1333:  58%|█████▊    | 1016/1740 [27:05<05:55,  2.04it/s]
Epoch [3/5], Batch [1017/1740], Loss: 1.1333:  58%|█████▊    | 1017/1740 [27:05<09:51,  1.22it/s]
Epoch [3/5], Batch [1018/1740], Loss: 1.1296:  58%|█████▊    | 1017/1740 [27:06<09:51,  1.22it/s]
Epoch [3/5], Batch [1018/1740], Loss: 1.1296:  59%|█████▊    | 1018/1740 [27:06<10:45,  1.12it/s]
Epoch [3/5], Batch [1019/1740], Loss: 0.7608:  59%|█████▊    | 1018/1740 [27:08<10:45,  1.12it/s]
Epoch [3/5], Batch [1019/1740], Loss: 0.7608:  59%|█████▊    | 1019/1740 [27:08<13:57,  1.16s/it]
Epoch [3/5], Batch [1020/1740], Loss: 0.7633:  59%|█████▊    | 1019/1740 [27:08<13:57,  1.16s/it]
Epoch [3/5], Batch [1020/1740], Loss: 0.7633:  59%|█████▊    | 1020/1740 [27:08<10:20,  1.16it/s]
Epoch [3/5], Batch [1021/1740], Loss: 0.7538:  59%|█████▊    | 1020/1740 [27:09<10:20,  1.16it/s]
Epoch [3/5], Batch [1021/1740], Loss: 0.7538:  59%|█████▊    | 1021/1740 [27:09<10:03,  1.19it/s]
Epoch [3/5], Batch [1022/1740], Loss: 1.1218:  59%|█████▊    | 1021/1740 [27:17<10:03,  1.19it/s]
Epoch [3/5], Batch [1022/1740], Loss: 1.1218:  59%|█████▊    | 1022/1740 [27:17<36:29,  3.05s/it]
Epoch [3/5], Batch [1023/1740], Loss: 0.7528:  59%|█████▊    | 1022/1740 [27:18<36:29,  3.05s/it]
Epoch [3/5], Batch [1023/1740], Loss: 0.7528:  59%|█████▉    | 1023/1740 [27:18<28:21,  2.37s/it]
Epoch [3/5], Batch [1024/1740], Loss: 0.7488:  59%|█████▉    | 1023/1740 [27:19<28:21,  2.37s/it]
